5
--benchmark=earley-boyer.js
--heap-size=10000000000
--log-path=log/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-46-58/2023-04-25-00-48-16/v8_log
Running Benchmark: earley-boyer.js
allocation_rate: 0.140008 gc_rate: 5.83381, g_bytes: 6.6519e+06, g_time: 4.75107e+07, s_bytes: 8.59335e+06, s_time: 1.47302e+06 yg_diff: 0
Current Limit: 4.08616 New_limit: 3.53392 L: 1.98901 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9021784 duration: 2.266 speed: 3.98137e+06 garbage collected: 6968436 speed: 3.07521e+06 heap limit: 4086160 size before gc: 9021784 guid: 835056_140425029538568
allocation_rate: 0.139636 gc_rate: 3.60215, g_bytes: 6.67094e+06, g_time: 4.77738e+07, s_bytes: 8.53533e+06, s_time: 2.36951e+06 yg_diff: 0
Current Limit: 4.1505 New_limit: 4.04831 L: 2.05335 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8953500 duration: 1.311 speed: 6.82952e+06 garbage collected: 7100532 speed: 5.41612e+06 heap limit: 4150500 size before gc: 8953500 guid: 835056_140425029538568
allocation_rate: 0.139994 gc_rate: 4.65902, g_bytes: 6.6824e+06, g_time: 4.77335e+07, s_bytes: 8.57379e+06, s_time: 1.84026e+06 yg_diff: 0
Current Limit: 3.95012 New_limit: 3.52147 L: 1.85297 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8784084 duration: 1.273 speed: 6.9003e+06 garbage collected: 6938456 speed: 5.45048e+06 heap limit: 3950120 size before gc: 8784084 guid: 835056_140425029538568
allocation_rate: 0.13963 gc_rate: 5.46935, g_bytes: 6.69484e+06, g_time: 4.79469e+07, s_bytes: 8.51374e+06, s_time: 1.55663e+06 yg_diff: 0
Current Limit: 3.94278 New_limit: 3.38052 L: 1.84563 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9001892 duration: 2.34 speed: 3.84696e+06 garbage collected: 7113104 speed: 3.03979e+06 heap limit: 3942780 size before gc: 9001892 guid: 835056_140425029538568
allocation_rate: 0.139419 gc_rate: 4.39674, g_bytes: 6.71791e+06, g_time: 4.81852e+07, s_bytes: 8.56623e+06, s_time: 1.94831e+06 yg_diff: 0
Current Limit: 3.98594 New_limit: 3.61929 L: 1.88879 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 8935580 duration: 1.556 speed: 5.74266e+06 garbage collected: 7032236 speed: 4.51943e+06 heap limit: 3985940 size before gc: 8935580 guid: 835056_140425029538568
allocation_rate: 0.139181 gc_rate: 4.90322, g_bytes: 6.73435e+06, g_time: 4.83855e+07, s_bytes: 8.5912e+06, s_time: 1.75216e+06 yg_diff: 0
Current Limit: 4.0005 New_limit: 3.54693 L: 1.90334 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9023844 duration: 1.204 speed: 7.49489e+06 garbage collected: 7063916 speed: 5.86704e+06 heap limit: 4000496 size before gc: 9023844 guid: 835056_140425029538568
allocation_rate: 0.139589 gc_rate: 5.80097, g_bytes: 6.75366e+06, g_time: 4.83823e+07, s_bytes: 8.57429e+06, s_time: 1.47808e+06 yg_diff: 0
Current Limit: 4.05708 New_limit: 3.49554 L: 1.95993 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
***Calling commented Grow()***
gc, name: earley-boyer.js size: 9073148 duration: 1.054 speed: 8.6083e+06 garbage collected: 7198508 speed: 6.8297e+06 heap limit: 4057080 size before gc: 9073148 guid: 835056_140425029538568
allocation_rate: 0.140103 gc_rate: 6.8561, g_bytes: 6.77164e+06, g_time: 4.83333e+07, s_bytes: 8.68009e+06, s_time: 1.26604e+06 yg_diff: 0
Current Limit: 3.97179 New_limit: 3.25862 L: 1.87464 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
835056_140425029538568 start incremtal marking!
yg_balancer flag disabled
gc, name: earley-boyer.js size: 9048992 duration: 2.751 speed: 3.28935e+06 garbage collected: 6866788 speed: 2.49611e+06 heap limit: 3971792 size before gc: 9048992 guid: 835056_140425029538568
allocation_rate: 0.140357 gc_rate: 4.26786, g_bytes: 6.79177e+06, g_time: 4.83894e+07, s_bytes: 8.57209e+06, s_time: 2.00852e+06 yg_diff: 0
Current Limit: 4.27936 New_limit: 4.07648 L: 2.1822 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
allocation_rate: 0.140421 gc_rate: 4.26786, g_bytes: 6.48808e+06, g_time: 4.62047e+07, s_bytes: 8.57209e+06, s_time: 2.00852e+06 yg_diff: 0
Current Limit: 4.27936 New_limit: 4.07691 L: 2.1822 Additional Memory: 1

yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
yg_balancer flag disabled
yg_balancer flag disabled
***Calling commented Grow()***
